"order_id","user_id","shipping_method_id","address_id","order_exec"
"1","8","3","720",
"2","1","8","158",
"3","2","3","317",
"4","8","6","728",
"5","13","2","376",
"6","9","4","512",
"7","3","2","265",
"8","11","8","480",
"9","9","2","527",
"10","12","3","807",
"11","11","6","116",
"12","6","5","410",
"13","13","8","807",
"14","1","4","674",
"15","7","4","332",
"16","8","8","451",
"17","9","8","163",
"18","11","5","816",
"19","11","6","818",
"20","9","1","125",
"21","6","3","166",
"22","7","3","336",
"23","10","2","48",
"24","1","8","770",
"25","3","1","979",
"26","10","6","254",
"27","6","8","326",
"28","2","3","285",
"29","9","2","789",
"30","3","3","83",
"31","8","8","708",
"32","8","8","384",
"33","1","6","738",
"34","11","6","839",
"35","9","7","427",
"36","13","2","47",
"37","3","8","201",
"38","12","5","239",
"39","13","3","221",
"40","9","8","699",
"41","3","8","880",
"42","6","7","377",
"43","7","7","29",
"44","10","4","778",
"45","1","8","205",
"46","3","1","374",
"47","4","8","461",
"48","9","1","906",
"49","4","7","871",
"50","8","3","480",
"51","2","6","51",
"52","5","4","583",
"53","4","2","879",
"54","8","5","546",
"55","13","8","35",
"56","7","3","429",
"57","10","3","502",
"58","4","2","180",
"59","6","8","13",
"60","1","5","175",
"61","13","5","779",
"62","5","7","616",
"63","9","8","590",
"64","7","8","966",
"65","12","6","960",
"66","5","3","723",
"67","3","1","95",
"68","10","8","32",
"69","3","2","918",
"70","7","7","581",
"71","13","8","961",
"72","2","3","707",
"73","4","1","56",
"74","13","7","660",
"75","9","1","310",
"76","7","5","236",
"77","2","2","893",
"78","1","1","733",
"79","12","4","659",
"80","7","3","767",
"81","4","2","963",
"82","4","2","115",
"83","1","1","298",
"84","10","8","11",
"85","1","6","682",
"86","8","6","226",
"87","9","4","614",
"88","6","2","854",
"89","2","5","152",
"90","8","4","545",
"91","4","7","488",
"92","10","2","350",
"93","9","6","453",
"94","1","5","441",
"95","12","4","464",
"96","4","2","637",
"97","5","8","488",
"98","10","6","364",
"99","4","2","872",
"100","4","2","80",
"101","11","6","404",
"102","12","6","564",
"103","5","5","182",
"104","6","4","569",
"105","5","5","37",
"106","2","4","382",
"107","4","7","135",
"108","10","1","519",
"109","8","4","920",
